COM Wear (mm^3/1E6 cycles),MOM Wear (mm^3/1E6 cycles)
0.03924144,0.47208864
0.01846506,0.74829138
0.02135472,0.58189674
0.0192168,0.47330958
0.02426886,0.76897698
0.01834164,0.74756514
0.02519706,0.36539664
0.02656182,0.62471838
0.01587936,0.82300434
0.02226456,0.44757702
0.01142196,0.66333456
0.03412614,0.66127314
0.0237966,0.59433768
0.01607112,0.67846422
0.01242768,0.79983198
0.01871802,0.63321906
0.02439126,0.46273728
0.01985736,0.42752994
0.02716668,0.28407816
0.02427498,0.602565
0.02244306,0.72320142
0.01824168,1.08663864
0.01415352,0.59646846
0.01852728,0.73825764
0.01784388,0.71193042
0.01832634,0.75687162
0.02304282,0.853181652
0.02411484,0.37890348
0.01322327,0.5288955
0.02205444,0.58423356
0.01439424,0.3876663
0.0193239,0.75725616
0.01650258,0.47132262
0.01699728,0.79339272
0.01441872,0.86006196
0.0145707,0.56152632
0.02041326,0.72299742
0.0373677,0.93599688
0.01836714,0.5099592
0.02583864,0.55264008
0.0210273,0.58037388
0.01166778,0.5953179
0.02502774,0.47706624
0.01832022,0.70363272
0.0272493,0.7778673
0.01540404,0.71990682
0.0135864,0.38247246
0.0247911,0.36674304
0.01445952,1.02069258
0.0202061,0.62849646
0.0221442,0.52937286
0.02358036,0.55763706
0.01950546,0.08958864
0.02674847,0.25736028
0.03181788,0.78700344
0.02283678,0.56777586
0.01400766,0.3558984
0.0229041,0.43347144
0.01859154,0.63190122
0.01677492,0.70568292
0.01980738,0.59252718
0.01813356,0.88269372
0.0285702,0.65630166
0.02637108,0.69214752
0.03341928,0.55550016
0.01905156,0.33415914
0.01575288,0.42178938
0.02168112,0.5972865
0.0228531,0.31840524
0.01666068,0.63000096
0.0203337,0.7116489
0.02321826,0.55388856
0.01340688,0.7711659
0.0202062,0.6222663
0.02291022,0.99509466
0.024582,0.84136638
0.02082024,0.93354684
0.01499298,0.50042424
0.02213604,0.75438078
0.00741642,0.65771436
0.01918008,0.5589141
0.01903116,0.62779062
0.02764506,0.54084276
0.0190791,0.38808042
0.01551828,0.69663858
0.02646594,0.83218842
0.01694016,0.13386888
0.01580796,0.9080601
0.01974006,0.65068248
0.02971566,0.58444368
0.01466148,0.40882416
0.01571514,0.31467306
0.01547646,0.60387672
0.03051534,0.79832034
0.02450754,0.5728473
0.01463088,0.76687476
0.0189873,0.49754274
0.02014908,0.31192722
0.0194718,0.93871824
0.02559792,0.50368926
0.01617924,0.47881044
0.01714212,1.03373634
0.0115464,0.84790968
0.02768382,0.46468752
0.01403418,0.6956757
0.02362116,0.69698436
0.01780002,0.48573624
0.01799688,0.62857602
0.0178448,0.46101858
0.01754196,0.56551554
0.0175236,0.43967202
0.02258586,0.72328812
0.02532864,0.61453878
0.0219657,0.60612888
0.0123981,0.69052776
0.02049792,0.30713526
0.01823454,0.32892144
0.01843242,0.7013622
0.02492982,0.47004864
0.02209524,0.45538614
0.01839264,0.62638812
0.01197174,0.63408708
0.0192321,0.81983418
0.01848138,0.59954784
0.0230724,0.50767032
0.01813458,0.48112176
0.02240328,0.23754678
0.02625072,0.48292512
0.02601306,0.37250094
0.01719618,0.76483986
0.0217209,0.59020974
0.0218943,0.3389511
0.02931378,0.3971064
0.01243482,0.77436258
0.0187935,0.51694314
0.02085288,0.76569666
0.0189516,0.6837672
0.02602224,0.38164422
0.01503072,0.71795862
0.01924331,0.18429258
0.02485944,0.63971238
0.02024292,0.73059234
0.01519086,0.54385074
0.0220065,0.46557594
0.01503174,0.6673095
0.02687291,0.28212486
0.02292756,0.70548912
0.02277966,0.44314104
0.0229245,0.6438546
0.02186472,0.29241156
0.0242964,0.9108039
0.02414442,0.86624826
0.02281944,0.57829512
0.02438514,0.53860692
0.02193306,0.43642536
0.022338,0.56477502
0.02420868,0.62519778
0.02840088,0.51612408
0.02781336,0.68611524
0.00989094,0.87545274
0.02216154,0.49762128
0.02038266,0.73901244
0.02127414,0.37992654
0.0198033,0.63675744
0.02253995,0.5623719
0.01833348,0.498882
0.02283372,0.57851748
0.0103887,0.65498688
0.01316616,0.6773666
0.01318146,0.59307186
0.01937082,0.36551496
0.01852524,0.64571406
0.02252976,0.52767558
0.02771238,0.41289702
0.02333454,0.53291736
0.0241383,0.62430936
0.02698206,0.514998
0.01978903,1.00167468
0.02298978,0.58702836
0.02223804,0.43036146
0.01586712,0.69858372
0.02244918,0.56033292
0.01563048,0.63591288
0.01893732,0.5550228
0.01997466,0.74476014
0.02066622,0.56706084
0.01629246,0.51294678
0.0220473,0.8058816
0.01583856,0.62243766
0.02404956,0.52238382
0.02305098,0.37921764
0.02528478,0.54302454
0.02818872,0.5372901
0.02449428,0.53196264
0.0181968,0.83794122
0.02708406,0.61645536
0.0153765,0.74858106
0.027846,0.44792382
0.02232372,0.34123488
0.0271473,0.6843639
0.01665558,0.75850872
0.02065704,0.71021988
0.0147135,0.43135902
0.01407396,0.67466574
0.0245922,0.77012754
0.0248829,0.91009602
0.03142416,0.47600748
0.01963704,0.4709697
0.01114656,0.93320208
0.01492974,0.79945866
0.0233682,0.25202976
0.01622514,0.85496502
0.02753796,0.25563342
0.02197386,0.4562715
0.0060537,0.59054226
0.02632518,0.75123918
0.01194012,0.4332399
0.02181168,0.8621499
0.01991142,0.774384
0.02625276,0.51564162
0.01413516,0.6013971
0.01860888,0.51606084
0.01619148,0.706401
0.02317236,1.06443834
0.021828,0.71387556
0.01681776,0.71224662
0.0196503,0.34595136
0.03088458,0.55939452
0.01389036,0.67393746
0.02633742,0.43448328
0.026367,0.85668372
0.02571522,0.6254181
0.02114766,0.7621389
0.01987368,0.51893214
0.0210477,0.6018204
